group,,NODE COUNT,EDGE COUNT,STORED NODE COUNT,STORED EDGE COUNT,EPSILON,MEMORY USAGE GRAPH,MEMORY USAGE FINAL,FROM,TO,FROM INTERNAL,TO INTERNAL,COST,BEELINE DISTANCE,RATIO,TREE SIZE,QUEUE PULL COUNT,QUEUE PUSH COUNT,QUEUE MAX SIZE,EDGES_CHECKED,TIME,PATH,,Ratio MAX,Ratio AVG,,Time MAX,Time AVG
visibility,0,826150,721394892,826150,721394892,0,20528.7,,100353,245433,100353,245433,1898680,1835600,1,0,780371,2607534,2125693,202805904,1147,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,103776,53446,103776,53446,1749790,1723250,1,0,31777,317383,2125693,22629141,357,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,106361,285754,106361,285754,1128630,1116720,1,0,109569,773797,2293701,41493614,275,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,112028,145682,112028,145682,729050,695784,1,0,64626,723225,2293701,54645999,343,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,11238,218247,11238,218247,1114680,1095100,1,0,73467,673436,3529036,23557717,200,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,112644,286411,112644,286411,634486,634486,1,0,2,18762,3529036,19461,1,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,11290,28216,11290,28216,687004,641831,1,0,263727,1472061,2641540,71585976,504,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,117177,282539,117177,282539,1896910,1779260,1,0,84780,580301,2293701,49751826,319,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,120131,50533,120131,50533,2000600,1895080,1,0,68803,672082,2293701,51715428,347,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,121423,60231,121423,60231,2037700,1830000,1,0,768838,2404680,3529036,231944492,1296,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,124824,270697,124824,270697,1607630,1593870,1,0,33215,811789,2293701,22094739,177,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,13462,214846,13462,214846,818694,776680,1,0,211326,1372826,2293701,62824722,342,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,134800,311519,134800,311519,299646,273460,1,0,8989,173230,2125693,6830879,179,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,135629,201250,135629,201250,494316,419776,1,0,504184,1641790,2641540,104775481,530,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,135831,89159,135831,89159,165205,165143,1,0,247,57878,3529036,530281,6,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,136523,163144,136523,163144,420448,406588,1,0,38088,423251,2293701,17910130,118,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,146416,76510,146416,76510,732653,600110,1,0,217291,1163573,3529036,95101359,1275,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,155191,102627,155191,102627,2251480,2199570,1,0,410358,2926372,2641540,147602718,1010,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,156666,132323,156666,132323,293188,267150,1,0,36830,546378,2293701,25787585,120,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,157681,221267,157681,221267,1365070,1361500,1,0,24505,473489,2641540,23792326,169,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,159386,222486,159386,222486,811079,788823,1,0,218405,2001934,2125693,78620055,431,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,159739,47987,159739,47987,290409,283122,1,0,18962,487949,3529036,7226939,37,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,167202,249504,167202,249504,290085,269188,1,0,18051,304386,2125693,11297270,172,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,171334,64032,171334,64032,2004870,1918390,1,0,771428,2904650,2293701,231762277,1332,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,171612,36317,171612,36317,60783.4,42697.7,1,0,11190,150098,2293701,5727334,47,,,,,,,
visibility,0,826150,721394892,826150,721394892,0,20528.7,,178118,200327,178118,200327,326561,279846,1,0,36632,393961,2293701,17381215,91,,,,,,,
