,NODE COUNT,EDGE COUNT,STORED NODE COUNT,STORED EDGE COUNT,EPSILON,MEMORY USAGE GRAPH,MEMORY USAGE FINAL,FROM,TO,FROM INTERNAL,TO INTERNAL,COST,BEELINE DISTANCE,EPSILON SATISFIED,TREE SIZE,QUEUE PULL COUNT,QUEUE PUSH COUNT,QUEUE MAX SIZE,EDGES_CHECKED,TIME,PATH
0,118183415,11508870668,2303943,5816450,0.5,726.914,,169853,381924,490470:0,1072747:0,1018880,865674,0.00703724203368394,0,36503256,36524401,36634,126867044,31824,
0,118183415,11508870668,2303943,5816450,0.5,726.914,,183201,23466,527292:0,68565:0,1726770,1488210,0.00669861480341405,0,117553589,117596205,138809,415470507,122244,
0,118183415,11508870668,2303943,5816450,0.5,726.914,,228790,791020,653475:0,2186789:0,1442370,1239880,0.00637018224442532,0,89595282,89617221,138809,316868022,83260,
0,118183415,11508870668,2303943,5816450,0.5,726.914,,25895,218381,75522:0,624767:0,1393610,1046380,0.00660907501841868,0,94340232,94351558,138809,328442675,91020,
0,118183415,11508870668,2303943,5816450,0.5,726.914,,266952,294960,759294:0,833767:0,174861,144521,0.00712459107035901,0,2913246,2921618,138809,10292647,2196,
0,118183415,11508870668,2303943,5816450,0.5,726.914,,303284,608347,856279:0,1698638:0,1593650,1395520,0.00614933929326789,0,104005488,104054535,138809,368641169,101154,
0,118183415,11508870668,2303943,5816450,0.5,726.914,,314978,528698,888671:0,1478829:0,561195,496289,0.00711013166844032,0,45439334,45456090,138809,160513435,43465,
0,118183415,11508870668,2303943,5816450,0.5,726.914,,32822,457737,96395:0,1285246:0,83990.3,82966.8,0.00610561016571509,0,901375,930176,138809,3299406,803,
0,118183415,11508870668,2303943,5816450,0.5,726.914,,376230,860465,1056508:0,2367247:0,1508390,1365830,0.00629102844638951,0,72604848,72640761,56122,257684670,71117,
0,118183415,11508870668,2303943,5816450,0.5,726.914,,417355,264242,1173159:0,751713:0,1604100,1488150,0.00618476515455635,0,85314171,85346272,138809,296529932,81577,
0,118183415,11508870668,2303943,5816450,0.5,726.914,,452034,881227,1269266:0,2426540:0,483540,432119,0.00643356526915451,0,10366579,10381718,138809,36277912,8445,
0,118183415,11508870668,2303943,5816450,0.5,726.914,,470910,729132,1322197:0,2017463:0,822695,753529,0.00738122147705256,0,57451020,57471616,123519,200837263,59077,
0,118183415,11508870668,2303943,5816450,0.5,726.914,,49036,239016,143878:0,681973:0,620613,562674,0.00673848544672073,0,18894527,18914302,75559,65658959,16394,
0,118183415,11508870668,2303943,5816450,0.5,726.914,,582245,946954,1626917:0,2612047:0,1317120,1215530,0.00669540493442167,0,82148060,82164341,75559,286935593,85700,
0,118183415,11508870668,2303943,5816450,0.5,726.914,,627935,917361,1750227:0,2529315:0,1184290,1000150,0.00741767823268713,0,86804205,86816662,138809,302766723,80269,
0,118183415,11508870668,2303943,5816450,0.5,726.914,,642246,16450,1787758:0,48014:0,1538080,1354310,0.00608328209421893,0,96177337,96230892,138809,340447064,91080,
0,118183415,11508870668,2303943,5816450,0.5,726.914,,655955,194915,1823680:0,559927:0,660997,608367,0.00528499426635154,0,20820649,20839074,75559,72885604,20646,
